GalaxyID,class,pred
137906,1,1
286772,2,2
215192,1,2
68200,1,1
158333,0,0
260371,1,1
86365,1,1
288848,0,0
248132,1,1
108207,1,1
22635,0,0
192853,1,1
237963,1,1
283993,4,4
188907,0,0
114419,1,1
286701,1,1
247469,1,1
107345,6,6
225833,1,1
169287,0,0
294383,2,2
120674,5,5
276790,0,0
175164,3,3
260144,0,0
11987,1,2
71191,0,0
16203,1,1
63407,0,0
132829,1,0
40178,1,0
228758,2,2
89990,1,1
210263,0,5
151693,0,4
54215,6,1
227939,1,1
254169,6,6
45057,0,0
269285,1,0
276855,1,1
175448,1,1
98712,0,0
281832,1,1
90176,1,1
217307,0,0
91561,2,2
171347,1,6
121963,2,2
275281,7,7
254654,2,3
39646,1,1
179592,2,2
210581,1,1
21339,0,0
7552,0,0
261143,0,0
98513,1,1
95666,5,5
176549,0,0
276265,1,1
233995,1,1
108479,5,5
159730,1,1
201704,5,5
59804,0,0
69975,1,1
12655,4,4
1133,1,1
138339,1,1
186533,1,1
152089,0,0
160023,1,5
197327,0,1
127186,0,0
88545,2,2
124068,1,1
140448,0,0
153779,0,0
118460,2,2
139528,2,2
106762,0,0
122247,1,1
37166,1,1
62664,0,0
100991,1,1
30272,7,7
226989,5,5
31934,1,1
50243,0,0
66828,1,1
188161,5,5
264244,2,2
22418,1,1
102871,2,2
236575,1,1
131831,1,1
81190,5,5
22794,0,0
28626,7,7
75742,0,0
227845,5,5
78503,1,1
211246,1,1
136709,1,1
191846,7,7
28436,1,1
247607,5,5
57420,5,5
17569,1,1
150878,3,3
294985,2,2
37171,1,1
88109,1,1
111339,1,1
7358,1,1
105702,1,0
77824,1,1
90448,1,1
133454,1,1
47802,0,0
233196,0,0
67554,1,1
28419,0,0
84094,1,1
186452,5,5
89211,1,1
203145,6,1
37654,1,1
242117,1,1
183404,1,1
266202,1,5
113976,5,5
29800,3,3
193411,1,1
198723,5,5
38615,1,1
169730,2,1
259295,3,3
176164,1,1
266527,3,3
50344,2,2
185977,2,2
133971,1,1
84419,2,2
90157,1,1
228499,1,1
95942,1,1
276797,5,1
168238,5,5
144950,0,0
228931,2,2
120297,2,2
199538,0,0
140625,1,1
167664,0,1
260256,6,3
5351,0,0
215592,0,0
135187,0,0
231845,0,0
126591,0,1
51826,0,0
177960,0,0
178916,0,0
29777,0,0
92999,0,0
21691,2,2
173832,0,0
211825,5,5
118929,1,1
159532,1,0
18169,0,0
178458,7,6
256797,5,5
16676,2,2
183442,1,1
174615,0,0
172993,1,1
13239,5,5
37526,0,0
415,2,2
283540,1,1
39329,2,2
151782,2,3
269873,1,1
111607,2,2
259771,7,7
38587,1,1
99028,2,2
152412,5,5
148124,1,1
136431,7,7
8324,1,1
169344,1,1
25827,1,1
140608,0,1
133522,6,6
20498,1,1
201738,1,1
245408,0,0
119621,0,0
176168,1,1
4296,1,0
206469,0,0
173561,3,3
55607,1,1
137159,1,1
86348,0,0
83695,0,0
244836,6,0
264624,6,3
1411,5,5
217333,1,1
225029,1,1
32304,2,3
113890,1,1
145111,5,5
237674,1,1
142395,4,6
82369,1,1
3565,1,6
39685,1,1
58976,0,0
189175,1,1
248047,2,2
8274,0,0
273195,2,2
99386,3,2
156774,1,1
195071,5,5
19802,1,1
49639,1,1
111348,6,6
23188,2,2
290372,1,1
138770,2,1
79638,0,0
125136,0,0
144710,0,0
139960,1,1
238666,6,6
197615,1,1
148203,0,0
223222,2,2
232145,0,0
248653,4,4
102927,0,0
115190,1,1
23423,1,1
161201,0,0
280144,0,0
177853,1,1
152871,0,0
39535,0,0
162163,0,7
218001,1,1
228473,4,4
30980,2,2
53333,0,0
171357,0,0
29978,1,1
141272,0,0
59214,0,0
7388,6,6
129051,5,5
148325,0,0
226730,1,1
223524,5,5
4143,1,1
197192,1,1
239503,1,1
197733,3,3
13348,3,3
270784,0,0
13194,1,1
40852,1,1
254683,5,5
187379,0,0
275493,1,1
205419,0,0
85064,1,1
249287,0,0
38922,0,0
58908,5,5
238886,5,1
128193,2,2
165936,2,2
156223,0,0
180158,6,1
126909,1,1
113047,7,5
1107,3,3
232400,5,0
215823,0,0
260391,5,5
184283,1,1
165393,5,5
134501,0,0
15816,0,0
271754,6,6
204290,5,5
24866,1,1
50160,0,0
84821,1,1
38891,1,1
214277,3,3
57495,0,0
106466,1,1
154735,0,0
43792,0,0
106876,0,0
140111,4,4
281863,1,1
194392,1,1
101933,7,7
106216,1,1
111614,1,1
170737,0,0
16652,0,0
89486,1,1
268303,5,1
50420,2,2
210113,0,0
150473,1,1
85539,1,1
292649,0,0
196100,1,1
157898,2,2
190743,2,2
39858,1,1
238912,7,7
141282,6,6
54201,1,1
159986,5,5
41600,5,5
266936,1,5
152843,3,3
256632,6,6
145133,1,1
50878,5,5
233184,5,5
229949,2,2
10036,1,1
181807,1,1
129991,0,0
213252,1,2
252377,7,6
87300,3,3
109769,0,0
279684,2,1
143022,0,0
166425,2,2
205388,2,1
176828,1,1
56996,2,2
294456,1,1
132924,4,4
156047,5,5
149481,1,1
178390,0,0
68181,1,1
26784,1,1
213763,1,1
84380,3,3
112029,4,2
264866,5,7
225444,0,0
24810,1,4
229495,1,1
127810,1,1
2288,1,1
251865,0,0
67491,0,0
24086,5,5
204075,0,0
128646,5,5
92228,7,5
192298,5,5
4158,7,7
192875,1,1
266753,0,1
50850,1,1
63404,1,1
276659,1,1
154105,5,6
85621,0,0
181468,3,3
203430,1,1
161610,0,0
11803,0,0
243521,0,0
214724,1,1
98076,6,0
124597,2,2
201794,5,0
19398,1,1
141418,1,1
224000,1,1
28479,0,0
110982,0,0
49654,1,1
135246,2,3
28332,0,0
195907,7,7
217612,2,2
111803,2,2
46258,0,0
90797,0,0
19116,5,5
126246,0,0
271955,5,5
69785,0,0
207029,1,1
164161,2,2
118609,0,0
122360,0,0
238674,0,0
46125,0,0
265583,3,3
89637,1,1
49932,1,1
127252,7,7
73127,0,0
77521,1,1
89490,5,5
200024,2,2
226299,1,1
186817,6,6
243618,2,2
216893,0,0
283419,5,5
138771,1,1
15732,0,0
149360,1,0
62977,1,1
172140,0,0
284347,6,6
161085,2,3
209941,0,1
59558,0,0
102212,0,0
256118,6,1
272803,1,0
188417,3,3
160036,1,1
265503,0,0
23349,1,1
264598,5,5
115945,1,1
214293,0,0
158677,2,2
251801,3,3
9567,1,1
236028,2,2
11579,2,2
111915,3,3
150800,1,1
125678,1,1
247042,2,3
77918,5,5
39199,1,1
133044,2,3
117202,2,2
64760,0,0
120368,1,1
178152,7,7
113157,0,0
38266,2,2
232339,1,1
67265,1,1
172840,0,0
30310,5,0
159112,1,1
184863,1,5
109800,0,0
269645,2,2
276397,1,1
76943,0,1
118145,0,0
273777,6,6
113634,2,2
60817,1,2
250005,0,0
270075,1,5
30244,5,5
218872,1,1
3173,2,2
107171,1,1
269698,2,2
200996,0,0
234639,1,1
129260,0,0
136654,0,0
88930,1,5
4497,0,0
132790,0,0
204510,1,1
70039,0,0
130861,0,5
239601,1,1
24601,0,0
81581,1,1
171343,1,1
74072,0,0
245821,0,0
242069,5,5
109887,0,0
90631,0,0
109406,4,4
155541,0,0
120667,1,1
179605,1,1
9037,1,1
19864,1,0
294711,5,5
78006,1,1
72849,5,5
42199,1,1
216010,1,1
275622,0,0
295294,4,4
97946,4,4
222712,2,2
192220,3,3
230374,1,1
30468,1,1
255972,6,4
53067,2,2
176920,2,2
233629,1,1
268117,1,1
235999,0,0
231444,0,0
123776,4,4
245517,1,1
81683,0,0
264116,1,1
100350,1,1
76397,0,0
60284,5,5
218592,0,0
126963,0,0
117889,1,1
64091,7,7
223962,0,0
180525,5,5
210007,2,2
154467,5,5
150041,1,1
139006,1,1
32539,1,1
270177,5,5
88487,1,1
55241,5,5
87198,2,2
92861,2,2
82178,1,1
50258,1,1
32850,6,0
280725,6,6
238169,0,0
124377,5,5
156252,1,1
118666,2,1
28013,0,0
23374,0,0
47334,1,1
76237,0,0
274777,1,0
205393,1,1
191567,1,0
187820,0,1
13162,0,0
272171,0,0
98686,0,0
135529,0,0
249700,3,3
123716,1,1
154006,0,1
222552,0,0
57713,5,5
3652,0,1
181324,0,0
19441,0,0
48901,1,1
185256,0,0
76408,1,0
90894,4,4
122120,2,2
217111,1,1
10474,1,1
42060,0,0
95319,1,1
133974,1,1
19036,0,0
245158,0,0
17568,1,1
225934,1,1
45968,1,1
185974,1,1
84616,1,1
185598,0,0
182481,1,1
61983,0,0
26420,1,1
83336,0,0
30939,0,0
208160,2,2
171527,1,2
192037,1,1
84890,0,0
70554,1,1
157815,2,2
150776,1,1
4117,0,0
173825,0,7
183922,0,5
242278,1,1
51292,1,1
294820,0,0
133544,2,1
230251,1,1
238163,1,1
185853,1,1
156072,5,5
226396,1,1
289198,1,1
94235,0,0
154990,0,0
25878,1,1
198160,1,1
256509,1,1
165069,6,0
100363,1,1
86510,1,1
229187,1,1
209700,1,1
186815,1,1
134003,4,4
194155,1,1
172473,1,1
229866,1,1
26468,5,5
179438,1,1
77777,3,3
137695,2,2
256842,0,0
237941,5,5
138931,5,0
232876,1,1
16331,2,2
185048,1,1
249844,3,3
263563,0,0
152282,2,2
245647,1,1
232545,0,0
155758,2,2
108294,4,4
125144,1,1
150648,1,1
153979,1,1
120930,1,1
119934,0,0
4577,1,4
44971,2,7
174343,1,1
31214,0,0
247606,2,2
82487,2,2
252729,5,5
167739,0,0
35681,0,0
128655,1,2
287859,7,6
225900,1,1
163151,0,0
166125,0,0
228201,0,0
2594,1,1
98825,1,1
242877,0,0
213381,0,0
17027,0,0
41254,1,1
242148,1,1
121949,0,0
1925,6,7
195883,3,3
31724,1,1
128645,2,2
215429,4,4
166039,0,0
272572,2,3
119951,0,0
156445,1,0
109705,0,0
102201,0,0
22256,0,0
122271,1,1
21642,0,0
241243,0,0
166215,2,2
80048,0,0
131746,6,6
134641,2,2
39069,0,0
156316,1,1
178393,0,0
111999,0,0
215151,1,1
177199,5,5
210256,0,0
151701,0,0
65020,0,0
59621,0,0
35454,0,0
21017,1,1
61791,0,0
81186,1,1
72032,0,0
13564,1,1
154115,1,1
288822,3,3
204809,0,0
232674,1,1
167344,6,6
127126,6,7
172257,0,0
54570,0,0
140813,1,1
22435,1,1
169365,1,1
151150,3,3
88750,0,1
94068,0,0
235735,2,2
237289,1,2
92488,6,6
178737,2,2
38166,0,0
241879,7,6
183802,2,2
118454,1,1
206420,3,3
258706,6,6
136702,1,1
181582,1,1
261035,1,6
212938,4,4
66275,1,1
110880,1,0
222809,5,5
165483,3,3
197142,1,1
132618,5,5
7169,6,5
90186,0,1
229983,1,1
161185,0,0
6881,5,5
281388,1,1
280400,0,0
9716,1,1
208813,1,2
150076,1,1
273343,5,5
7240,1,0
238329,5,5
141099,2,1
45798,1,1
267733,1,1
258332,1,3
232625,2,2
141746,1,1
53732,2,2
23474,1,1
31521,0,0
194026,1,1
106603,2,2
63733,5,5
44718,0,0
122593,1,5
173804,4,6
187881,1,1
178029,1,1
224915,1,1
108482,0,0
26073,1,1
52646,0,0
279499,3,3
9907,5,5
114327,1,1
179021,6,6
128265,0,0
40273,6,6
211281,1,1
243501,1,1
132402,1,1
292674,2,2
198262,0,0
256734,2,2
258593,1,1
141858,0,0
96679,5,5
1510,1,1
188217,3,3
190519,0,0
17481,1,1
231893,1,1
61792,1,1
36520,0,0
175812,1,1
263462,5,5
4825,1,6
63020,1,0
166541,1,1
50882,1,1
172173,1,1
12483,1,0
75115,1,1
271858,4,4
82892,5,5
158288,0,0
73926,0,0
188958,1,1
150189,5,5
216208,1,4
141594,5,5
11462,2,2
12125,0,0
194353,1,1
263756,5,5
180874,1,1
9237,1,1
263926,5,5
294280,1,1
90623,1,1
284570,1,1
108943,5,5
184018,5,0
239542,1,1
234332,0,0
44437,1,1
44772,0,0
99143,3,3
150056,3,3
173330,0,0
90372,5,5
103848,1,1
228441,5,5
175691,0,0
17767,1,1
224078,0,0
266937,5,5
63195,0,0
57047,1,1
8744,7,7
251679,5,5
233003,1,1
239005,0,0
35300,0,0
18136,5,5
88937,5,5
264788,2,3
1412,1,1
171798,1,1
106307,1,1
68533,0,0
267093,0,0
37494,1,1
112923,1,1
39717,1,1
23569,5,5
100088,1,1
58001,0,0
77292,5,5
115486,1,1
64242,1,1
245096,1,1
6871,2,2
145390,0,5
261707,2,2
187201,0,0
70150,1,1
35837,1,1
233342,1,1
22218,1,1
85716,1,1
159055,0,0
201629,0,0
283341,0,0
148871,1,1
121238,1,1
234669,2,3
88672,2,3
195051,1,1
71993,5,5
225381,0,0
127981,4,4
197023,1,1
78918,1,1
232880,5,5
195988,7,7
190992,0,0
84727,0,0
44593,1,1
251691,0,0
35075,5,5
275556,6,6
89838,2,2
136917,1,1
122727,5,5
234444,0,0
35963,0,0
206126,0,0
193150,1,1
214612,0,0
32610,7,7
89507,0,0
52138,5,5
62218,0,0
280006,1,1
7669,0,0
242878,1,1
60165,0,0
24105,5,5
154856,0,0
9264,1,1
116986,5,5
1881,6,6
152227,0,0
152307,1,1
263994,1,1
114175,0,0
29860,1,1
101107,2,2
15276,2,3
13105,1,1
12546,6,4
109077,5,5
256547,0,0
32681,1,1
198731,1,1
93633,5,5
212539,1,5
53093,0,0
61896,0,0
136808,0,0
81854,0,0
151421,1,1
227458,1,1
252929,0,0
42232,1,1
15209,1,1
90657,6,6
82754,0,0
188344,3,3
23472,1,1
140184,1,1
18545,1,1
119885,2,2
219816,1,1
209013,5,5
157372,4,4
35659,0,0
70041,6,5
281987,0,0
46413,0,0
215076,1,1
244562,1,1
272749,6,6
86261,5,5
44218,3,3
100694,5,5
125539,1,1
122887,0,0
138285,1,1
63519,1,1
262743,3,3
70455,1,1
120,1,1
96586,0,1
213726,7,7
153157,1,1
155380,1,1
66345,1,1
235488,0,1
109572,0,0
9299,1,1
249162,1,1
158592,0,0
95262,0,0
26610,1,1
17598,1,1
70907,1,1
173578,2,2
215068,1,1
34697,1,1
1232,0,0
142368,1,1
138295,4,1
173099,7,7
52399,0,0
171020,0,0
133121,7,7
21316,2,2
265062,2,2
110967,1,1
150092,1,1
13628,2,3
248896,2,2
58295,1,1
34493,0,0
114104,7,6
26594,4,4
164150,5,5
241530,1,1
60171,4,4
32720,0,0
112238,0,0
68881,5,5
40087,1,1
127198,5,5
266969,1,1
41050,5,5
141607,1,1
228845,1,1
22749,1,1
184508,1,1
240824,1,1
113623,2,2
17248,1,1
188045,5,5
27107,0,0
75187,1,1
106509,4,4
127542,5,5
266280,1,1
90833,0,0
38035,1,1
76809,1,1
216089,0,0
162438,1,1
239383,3,3
257606,0,0
203361,1,1
253805,6,6
63815,0,0
20641,2,2
55520,1,1
211205,1,1
200276,2,3
226809,0,0
67846,1,1
46487,0,0
254688,6,6
247192,1,1
123900,0,0
197898,2,2
210229,2,2
215552,1,1
178057,1,0
164796,2,2
272136,0,0
88953,5,6
29815,2,2
93264,1,1
27830,0,0
270471,4,4
28308,0,0
61570,0,0
86460,1,1
211378,0,5
75402,1,1
227942,0,0
268701,5,5
131696,1,0
7115,0,0
198456,4,4
119605,0,0
168330,0,0
48207,0,0
23411,7,7
87692,1,1
197949,0,0
267383,2,3
92510,1,1
256149,2,2
169575,1,1
242480,1,1
253618,0,0
178581,7,7
208487,6,6
124249,0,0
182218,5,5
30748,1,1
152583,0,0
45433,0,0
185920,1,1
77623,2,2
83115,2,2
241578,1,1
112996,1,1
55525,1,0
236566,1,1
214737,2,2
198551,0,0
267800,1,1
152091,0,0
133373,5,5
198392,0,0
59445,3,3
164913,1,1
206565,0,0
186719,1,1
182187,1,1
62593,0,0
47312,0,0
179332,2,3
45835,0,0
152080,1,1
261123,5,5
16845,1,1
200964,0,0
107229,1,1
36120,5,5
55843,1,1
80699,1,1
50062,1,1
292452,1,1
133535,1,1
95250,1,1
244343,1,1
183974,0,0
141903,1,1
208902,6,6
85895,1,1
130394,0,0
288468,0,0
229455,2,2
142236,4,4
245274,2,3
38419,0,0
273982,1,1
216629,0,0
234917,0,0
194526,0,0
131638,0,1
171328,2,2
36321,1,1
60317,1,1
101050,5,5
17073,2,2
61726,1,1
159513,0,0
186554,1,1
112986,0,0
136972,1,1
276333,5,5
214002,4,4
126211,0,0
167651,3,3
109213,1,1
261521,2,2
211970,1,1
206461,0,0
86217,0,0
56951,0,0
171771,5,5
256912,3,3
235245,0,0
172474,5,5
259488,0,0
17954,0,1
60444,4,6
6847,1,1
81255,2,2
4596,5,5
248303,0,5
102232,0,0
224767,1,1
18859,5,5
171451,2,2
71276,5,5
149870,5,5
227855,1,2
59525,0,0
226693,1,2
175629,4,4
278255,2,2
142115,1,1
12405,0,0
138604,1,1
235141,5,5
107157,0,0
203139,2,2
32952,1,1
215469,3,3
71822,0,0
26367,0,0
17852,0,0
125728,0,0
159002,2,2
44409,1,1
103124,1,1
158618,0,0
253527,5,5
101563,0,0
105817,3,3
167897,1,1
165247,1,0
257616,3,2
263708,2,2
168703,1,1
204452,5,5
62288,1,1
50149,1,1
45851,1,1
11865,0,0
22723,2,2
232844,3,3
28909,1,1
89976,1,1
157338,1,1
38158,4,4
129,1,1
278414,1,1
74555,7,0
135610,1,1
225304,0,0
38472,5,0
179210,2,2
191376,1,1
73707,1,1
185645,1,1
117593,5,5
181057,1,1
96848,2,2
138801,5,5
288121,1,1
101759,0,0
7039,0,0
122808,1,1
8604,0,1
154348,5,5
185472,1,1
53001,3,3
85765,0,0
258441,5,7
289749,1,1
131440,6,6
260768,4,4
52636,6,6
83707,0,0
81035,0,0
160279,5,5
220191,1,1
152929,1,1
118525,1,1
69327,0,0
85143,0,0
50820,2,2
6624,1,1
198089,0,0
236796,5,5
238460,1,1
156280,1,1
271598,1,1
141682,1,1
79775,0,0
203246,1,1
107012,2,2
207678,1,1
17597,0,0
214430,2,2
191712,2,3
190607,1,0
37230,0,0
199542,0,0
253826,0,5
29966,1,1
117057,1,1
18114,1,1
83813,5,5
174922,0,0
143484,1,1
115359,1,1
23778,0,0
148338,1,1
254017,2,2
150131,1,1
259313,2,2
17927,0,0
50975,0,0
163616,3,3
87130,5,5
44434,0,0
136331,1,1
269463,0,0
284727,1,1
136828,2,2
221213,5,5
283112,5,1
10093,2,2
88369,6,6
45554,1,1
61771,0,0
233957,5,5
177268,1,1
34963,0,0
95017,3,3
291315,1,1
122875,5,5
47601,0,0
283524,6,6
236210,0,1
140932,1,1
218973,1,1
139771,2,2
265866,6,6
240070,1,1
61254,1,1
244984,6,6
235635,7,7
242462,5,1
278455,5,5
169640,4,4
89234,1,1
198572,5,5
195467,1,1
250239,1,1
125863,5,5
222963,1,1
2505,5,5
117771,0,0
159826,1,1
87357,7,7
172864,1,1
198328,1,1
207934,1,1
43717,1,1
119763,0,0
52228,0,0
268330,0,0
28223,1,1
214908,1,1
230177,0,0
261368,3,3
37559,1,1
149303,1,1
138383,1,1
68738,0,0
95744,2,2
96537,0,0
220379,1,1
172379,1,1
61919,5,5
56205,1,1
66907,6,6
260509,4,4
34438,1,1
166263,0,0
27917,1,1
160264,6,6
145382,0,0
270570,5,5
244248,1,1
235979,2,2
208606,5,5
272066,1,1
122608,1,0
261387,5,5
209729,1,0
175179,2,3
68725,1,1
80358,5,5
111086,5,5
21371,1,1
171437,1,1
84799,6,6
6906,1,1
154567,1,1
171838,5,5
10604,1,1
185890,2,2
176745,0,0
100892,1,0
221616,7,7
149510,2,3
93444,5,5
24062,0,0
100196,2,2
58540,1,1
63663,1,1
229915,1,1
141215,5,5
181431,1,1
95733,0,0
178562,1,1
234859,3,3
169177,0,0
248466,2,2
212721,1,1
261877,0,0
68150,0,0
191623,2,2
75678,1,1
176108,1,1
254754,2,2
12639,0,0
255867,0,0
241645,2,2
258392,1,1
184228,0,0
224274,1,1
214075,1,1
69246,1,1
55147,0,0
133732,1,1
243362,0,0
93295,1,1
160236,5,5
15116,0,0
163562,0,0
167369,2,2
236733,7,7
121842,1,1
185889,1,1
167312,1,1
28545,1,1
35782,5,5
38819,0,0
205815,1,1
18177,1,1
209297,2,2
246458,5,5
104115,5,5
242284,0,0
88156,7,6
93682,0,0
217805,0,0
135245,5,5
132754,1,1
113343,1,1
50419,6,6
43654,0,0
243107,6,6
277801,2,2
269983,7,7
108496,2,2
114678,0,6
239079,3,3
255163,2,2
243431,1,1
17185,1,1
108058,1,0
151702,0,0
217378,1,1
90041,1,1
15229,0,0
141988,0,0
29765,0,0
99602,1,1
47684,0,0
10326,0,0
2197,1,1
254934,5,5
163625,0,0
200086,2,2
232752,4,0
19415,0,0
54028,1,1
222638,4,4
207935,2,2
23432,2,2
280979,0,0
198740,1,1
290110,2,3
141757,0,0
18418,5,5
20582,2,2
88784,1,5
167961,1,1
225356,1,1
125655,0,0
133554,5,5
154305,1,1
274236,2,2
170797,0,0
77308,1,1
175104,0,0
173280,1,6
233829,3,3
194887,0,0
230163,1,1
11296,5,5
133196,4,4
131889,0,0
45953,5,5
177270,1,1
176233,1,1
129309,1,1
58002,1,1
16996,0,0
108390,0,0
172425,5,5
76712,1,1
257922,2,3
51766,5,5
86710,0,0
37696,5,5
242074,7,7
84803,7,0
53859,1,1
27999,1,1
185912,1,1
281269,1,1
57190,5,5
134834,0,0
195562,0,0
216055,1,1
235969,1,1
169989,7,7
18050,2,2
68377,1,1
218330,1,1
230787,1,1
115483,0,0
135192,0,0
236239,1,1
107214,5,6
162294,0,0
89264,0,0
259407,1,1
96296,0,0
156340,5,5
84924,0,0
94918,1,1
192900,6,6
241766,1,1
223085,1,2
241388,0,0
238600,0,0
103560,5,5
94260,1,1
96281,0,0
237110,4,4
109678,6,6
52420,7,6
177349,7,0
48966,0,0
90757,0,0
253976,3,3
74937,1,1
220955,5,5
84711,6,6
287911,1,1
143292,1,2
67074,1,1
16718,1,1
217284,0,0
160864,1,1
249341,2,2
305,2,2
176605,0,0
218395,5,5
152943,1,1
95277,0,0
132039,1,1
152318,1,1
84913,1,1
9705,1,1
213207,0,0
70527,2,2
30392,1,1
200158,2,2
173376,2,2
123001,2,2
93152,3,3
80028,5,5
98725,1,1
113994,1,1
26075,1,1
30476,1,1
131382,0,0
116587,1,1
37603,1,1
263056,3,3
150492,0,0
205389,5,0
105807,1,0
122583,1,1
53635,1,1
58532,0,1
243956,1,1
125954,2,1
13041,0,0
22172,0,0
164857,4,4
160808,1,1
12896,1,1
168108,0,0
86489,0,0
141579,0,0
51086,4,4
33692,0,0
187573,0,0
128734,1,1
79107,1,1
257079,4,4
198042,1,1
276192,1,1
143502,0,0
135009,2,1
212846,0,0
154498,1,1
265604,0,0
50692,2,2
281929,1,1
220743,6,6
201414,1,1
81643,2,2
20244,1,1
63641,0,0
42138,1,1
48061,1,1
87349,1,1
98611,1,0
206956,1,1
222237,1,0
221614,1,0
34683,1,0
50590,1,1
160193,1,0
158562,1,1
148379,7,6
227225,1,1
88796,6,1
191013,2,2
273662,2,6
230791,1,1
23190,1,0
108073,1,0
4415,1,1
35689,1,1
161033,2,3
259193,1,1
240502,0,1
163672,1,1
95114,0,0
151398,2,2
5027,1,1
139740,0,0
6997,0,0
252819,7,3
257831,1,2
196163,1,1
96050,5,5
201309,2,2
267787,1,1
207060,0,0
119154,3,3
82626,0,0
217305,0,0
221275,2,2
277564,5,5
25257,0,0
211830,4,4
177654,0,0
18648,1,1
79243,0,0
97072,6,6
260334,2,2
82985,1,1
35552,5,5
151762,0,0
132169,1,1
125043,0,0
259190,6,6
134305,0,0
260330,5,5
60760,5,5
225015,1,1
267272,5,5
13364,1,1
30279,1,0
10856,1,1
175974,2,3
196056,1,1
81893,2,2
171802,2,1
256467,1,1
86197,1,1
215474,0,0
89710,1,1
109225,1,1
39420,0,0
79842,1,1
214181,7,6
110338,2,2
63530,1,1
84641,4,1
38758,2,2
63939,1,1
214273,1,0
139713,5,5
20597,5,5
125386,1,1
132678,0,0
51232,0,0
208107,1,1
136375,1,1
187686,0,0
183580,1,1
216175,1,1
117273,0,0
174058,1,1
17503,1,1
195612,1,1
236731,0,0
61218,1,1
157647,0,0
54290,1,1
291266,1,1
31770,0,0
121480,1,1
87106,0,0
81393,5,5
125543,1,1
71741,0,0
220295,1,1
19810,2,2
187525,1,1
225602,1,1
72783,1,1
135960,5,5
215795,1,1
80657,0,0
173767,0,0
109587,1,1
28245,1,5
39981,1,1
252953,0,0
167632,0,0
120135,0,0
276957,1,1
162428,0,0
289074,2,1
77107,0,0
14856,1,1
209562,0,0
56968,0,0
76944,1,2
138220,2,2
294882,0,0
288524,0,0
196494,0,0
178666,4,4
187015,1,1
123536,1,0
140381,0,0
116678,1,1
14153,1,1
34054,2,2
20017,1,1
227046,4,0
120791,0,0
206246,1,1
39345,3,3
96154,4,4
24894,0,0
128559,1,1
157753,1,1
17331,1,1
6959,4,4
229904,0,0
72365,2,2
237957,3,3
294065,5,5
83281,0,0
192103,1,1
137628,5,5
115313,1,1
75006,0,0
102979,1,1
224580,1,0
122476,0,0
52445,1,1
121000,2,2
11251,1,1
219794,1,1
40149,5,5
48257,0,0
227215,0,0
153339,1,1
118616,1,1
169454,1,1
134435,1,1
37092,1,0
133180,1,1
138632,0,0
114386,0,0
208671,0,0
219191,6,6
219970,1,1
169039,0,0
87460,4,4
98874,0,0
204263,2,1
39909,0,0
253365,1,1
171927,1,1
255103,4,4
73338,1,1
172279,1,1
148026,1,1
105743,1,1
260151,6,6
41582,0,0
130645,0,0
55859,2,1
279159,2,2
164562,5,5
112538,0,0
113850,5,5
177554,0,0
11599,1,1
201622,0,0
246657,7,7
128147,0,0
3445,1,1
41958,1,1
15835,0,0
287354,5,5
239414,0,1
56422,0,0
236740,0,0
84546,1,1
227408,0,0
35496,1,1
67847,5,5
16757,0,0
99112,0,1
49602,6,6
140584,7,0
88973,2,2
37636,1,1
108251,1,0
251251,1,1
23407,1,1
47766,1,1
206159,5,5
106393,1,1
97720,2,2
53954,0,0
1770,5,0
66690,6,7
200688,5,5
231232,1,1
31044,1,1
203306,1,1
79113,2,5
265827,3,3
213628,0,0
152911,1,1
65016,6,6
160295,1,1
111472,5,5
39358,1,1
293689,0,0
207455,0,0
158624,1,1
50693,1,1
233402,1,1
59799,2,2
46930,1,0
201021,1,1
217167,0,0
158032,1,1
175811,1,1
89483,1,1
39313,7,6
184181,2,1
134442,5,5
28564,1,1
62140,6,6
238382,1,1
124540,0,0
227561,5,5
49900,0,0
37095,1,1
17270,2,2
254093,2,2
42376,1,1
61917,0,0
180580,1,1
184771,2,2
226700,1,1
44445,4,4
36593,1,1
52816,5,5
249876,1,1
43723,0,0
151766,0,0
89276,0,0
76475,1,1
156117,1,5
114913,1,1
59293,0,0
150356,1,1
34808,1,1
82155,1,1
268815,3,3
166371,1,1
4719,1,1
85108,1,1
68437,1,1
123674,1,2
190896,0,0
227330,0,0
38601,2,2
102356,1,5
254915,6,7
244045,1,1
122992,6,6
24631,0,6
233042,5,5
258535,0,5
204229,0,0
168033,2,2
88510,5,5
151270,1,1
216174,1,1
22160,0,0
3067,0,0
123706,5,5
255871,0,0
235328,2,2
155948,5,5
152003,0,0
98407,0,0
246049,4,4
209018,1,1
40504,0,0
128910,0,0
14854,0,0
109633,1,1
122926,1,1
225116,1,1
234625,0,0
112769,5,5
117388,4,4
143740,1,1
198642,7,7
263117,5,5
166639,0,0
180671,0,0
236358,1,1
14551,1,1
108796,1,1
84996,5,2
58032,0,1
101172,1,1
247326,2,2
205930,1,1
99530,0,0
144866,2,3
36155,0,0
216217,1,1
125275,1,1
212956,0,0
153611,3,3
153284,0,1
45938,0,0
243938,0,0
184615,4,4
7480,0,0
111800,7,7
233026,5,5
119956,2,2
100542,1,1
173213,5,5
61991,2,2
38765,1,1
80838,6,6
184572,1,1
27678,5,5
45694,1,1
173190,1,1
55002,0,0
245137,1,1
92960,5,5
1851,0,0
40823,2,2
96608,1,1
